place_id,name,types,rating,user_ratings_total,price_level,lat,lon,vicinity,business_status,editorial_summary,website,international_phone_number,cuisine_detected,cuisine_source,top_review_language,top_language_share,n_reviews_fetched,review_language_counts_json,cuisine_detected_ext,cuisine_source_ext,brand_name,brand_category,brand_source
ChIJb1jYOJbjdUgR7prw2TrxDPk,The Dog House,"bar,establishment,food,point_of_interest,restaurant",4.5,273.0,2.0,51.283123,-0.2460844,"72 Walton St, Walton on the Hill, Tadworth",OPERATIONAL,,http://www.foxandhounds.net/,+44 1737 817744,unknown,,en,1.0,5,"{""en"": 5}",american,extended_text,,,
ChIJeZdUCQrjdUgRWlb9jlPtBDY,Tiger Lily,"establishment,food,meal_delivery,meal_takeaway,point_of_interest,restaurant",4.3,174.0,2.0,51.2882894,-0.2328212,"17 High St, Tadworth",OPERATIONAL,"Classic and homestyle Chinese fare is served in this bijou, white and lavender decorated restaurant.",https://alleatapp.com/menu-tigerlily-chinese-kt20,+44 1737 812319,unknown,,en,1.0,5,"{""en"": 5}",chinese,extended_text,,,
ChIJkfLbDZjjdUgRfXsu-h7XGRc,Walton Spice,"establishment,food,meal_takeaway,point_of_interest,restaurant",4.4,115.0,,51.28330279999999,-0.2437333,"22 Walton St, Walton on the Hill, Tadworth",OPERATIONAL,,http://www.waltonspice.co.uk/,+44 1737 814206,unknown,,en,1.0,5,"{""en"": 5}",indian,extended_text,,,
ChIJTZ6qVm_jdUgRk1o3EM_kUnI,Walton Chinese Takeaway,"establishment,food,meal_takeaway,point_of_interest,restaurant",4.6,62.0,,51.283031,-0.244734,"39 Walton St, Walton on the Hill, Tadworth",OPERATIONAL,,http://www.waltonchinese.co.uk/,+44 1737 423541,unknown,,en,1.0,5,"{""en"": 5}",chinese,extended_text,,,
ChIJNWpp5D3jdUgRFiuDoyeoBlU,Pizza Project Walton,"establishment,food,meal_takeaway,point_of_interest,restaurant",4.7,56.0,,51.283406,-0.243525,"16 Walton St, Walton on the Hill, Tadworth",OPERATIONAL,,https://www.thepizzaproject.co.uk/pizza-project-walton,+44 1737 949166,unknown,,en,1.0,5,"{""en"": 5}",italian,extended_text,,,
ChIJraXnzHbjdUgRmTo0-mnx4qM,KT20 Bakehouse,"bakery,cafe,establishment,food,meal_takeaway,point_of_interest,restaurant,store",4.8,38.0,,51.2880421,-0.2315376,"9 High St, Tadworth",OPERATIONAL,,https://www.kt20bakehouse.com/kt20,+44 1737 813511,unknown,,en,1.0,5,"{""en"": 5}",cafe,extended_keywords,,,
ChIJ7cEy4JvjdUgRmVKHu-_sDWk,Blue Anchor Tadworth,"bar,establishment,food,point_of_interest,restaurant",4.5,1354.0,2.0,51.2865462,-0.2285389,"Dorking Rd, Tadworth",OPERATIONAL,Stylish leather seating and fish portraits in an airy country gastropub specialising in fish dishes.,https://www.theblueanchortadworth.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=gmb-homepage,+44 1737 819760,unknown,,en,1.0,5,"{""en"": 5}",british,extended_text,,,
ChIJqYjNoQ7jdUgR5s8EnvJ6MR0,Inn on the Green,"bar,establishment,food,point_of_interest,restaurant",4.6,1000.0,2.0,51.29093599999999,-0.226067,"Dorking Rd, Tadworth",OPERATIONAL,"Elevated pub fare & draft beers offered in a warm, charming environment with terrace seating.",http://www.thegrumpymole.co.uk/tadworth/,+44 1737 353529,unknown,,en,1.0,5,"{""en"": 5}",british,extended_text,,,
ChIJhbS7QEjjdUgRRQrZK8jgAJ0,Well House Inn,"bar,establishment,food,point_of_interest,restaurant",4.6,840.0,2.0,51.28259449999999,-0.1970464,"Chipstead Ln, Coulsdon",OPERATIONAL,"Wholesome dishes, Sunday roasts and cask ales served in a 1500s country pub with fireplaces.",https://thewellhouseinn.co.uk/,+44 1737 830640,unknown,,en,1.0,5,"{""en"": 5}",american,extended_text,,,
ChIJ099DUOz8dUgR70wMMytHL2s,Starbucks Coffee,"cafe,establishment,food,meal_takeaway,point_of_interest,restaurant,store",4.2,1664.0,2.0,51.28724,-0.15499,"119 London Rd N, Merstham, Redhill",OPERATIONAL,"Seattle-based coffeehouse chain known for its signature roasts, light bites and WiFi availability.",https://www.starbucks.co.uk/store-locator/12901,+44 1737 550382,unknown,,en,1.0,5,"{""en"": 5}",cafe,brand,starbucks,coffee,name
ChIJmUQg557-dUgR9cl7u9ZSsj4,Raja Tandoori,"establishment,food,point_of_interest,restaurant",4.7,192.0,2.0,51.28711750000001,-0.0889866,"4 High St, Caterham",OPERATIONAL,,,+44 1883 348099,unknown,,en,1.0,5,"{""en"": 5}",indian,extended_text,,,
ChIJqUL91pf-dUgRPzlatv4RvI8,Papa Johns Pizza,"establishment,food,point_of_interest,restaurant",3.3,100.0,2.0,51.2834262,-0.0785685,"61a Croydon Rd, Caterham",OPERATIONAL,"Pizza take-out & delivery chain offering classic & specialty pizzas, plus wings, sides & desserts.",https://www.papajohns.co.uk/stores/caterham?utm_source=yext-google-my-business&utm_medium=organic&utm_campaign=local-listing,+44 1883 348877,unknown,,en,1.0,5,"{""en"": 5}",italian,brand,papa johns,pizza,name
ChIJTTfXzZf-dUgR2FGbPIUnSgs,Mazzy's Grill,"establishment,food,liquor_store,meal_takeaway,point_of_interest,restaurant,store",4.2,95.0,1.0,51.2848848,-0.0788783,"82 Croydon Rd, Caterham",OPERATIONAL,,http://www.mazzysgrill.co.uk/,+44 1883 341111,unknown,,en,1.0,5,"{""en"": 5}",turkish,extended_text,,,
ChIJT-yQgb3-dUgRcM93bIKnJsY,Balti Express Bangladeshi & Indian Takeaway,"establishment,food,meal_takeaway,point_of_interest,restaurant",4.4,50.0,,51.2838216,-0.0784353,"50 Croydon Rd, Caterham",OPERATIONAL,,https://baltiexpresscr3.co.uk/,+44 1883 331161,unknown,,en,1.0,5,"{""en"": 5}",indian,extended_text,,,
ChIJk_7Amb3-dUgRLBEqLDI7Ezo,Buzz Kebab - The Best Quality Food,"establishment,food,point_of_interest,restaurant",4.2,86.0,1.0,51.2835844,-0.078231,"40 Croydon Rd, Caterham",OPERATIONAL,,http://www.buzzkebabonline.co.uk/,+44 1883 337012,unknown,,en,1.0,5,"{""en"": 5}",turkish,extended_text,,,
ChIJh0lmu73-dUgRpJJF4LjCM6w,Favorite Chicken & Ribs Caterham,"establishment,food,meal_takeaway,point_of_interest,restaurant",4.7,519.0,1.0,51.2824938,-0.0776777,"11 Croydon Rd, Caterham",OPERATIONAL,,https://favorite.co.uk/store-finder/favorite-chicken-ribs-caterham.html/?utm_source=gmb&utm_medium=yext&y_source=1_NTEyMzcxMDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+44 1883 345232,unknown,,en,1.0,5,"{""en"": 5}",unknown,,,,
ChIJ_yZQtJf-dUgR-2XPhO0z4tU,Domino's Pizza - Caterham,"establishment,food,meal_delivery,meal_takeaway,point_of_interest,restaurant",4.0,161.0,2.0,51.28431699999999,-0.0788146,"66- 68 Croydon Rd, Caterham",OPERATIONAL,Delivery/carryout chain offering a wide range of pizzas & a variety of other dishes & sides.,https://www.dominos.co.uk/pizza-near-me/caterham/66-68-croydon-road?utm_source=gmb&utm_medium=yext&y_source=1_MTIxMzc2MjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+44 1883 342888,unknown,,en,1.0,5,"{""en"": 5}",italian,brand,dominos,pizza,name
ChIJvczKluj_dUgRUqvyP4QbwMU,Alcohol Pm To Am,"establishment,food,meal_takeaway,point_of_interest,restaurant",,,,51.28702209999999,-0.0890021,"Surrey, 6 High St, Caterham",OPERATIONAL,,https://alcoholpmtoam.co.uk/order-now,+44 1883 344088,unknown,,,0.0,0,{},unknown,,,,
ChIJkRL1Otf_dUgRneZLIB8hUIM,Namaste London - Indian Restaurant Caterham,"establishment,food,meal_takeaway,point_of_interest,restaurant",4.9,295.0,,51.2866915,-0.0888317,"16 High St, Caterham",OPERATIONAL,,https://namasteindiancaterham.co.uk/,+44 1883 339692,unknown,,en,1.0,5,"{""en"": 5}",indian,extended_text,,,
ChIJs4MmIJ_-dUgR7AYgZeSzoDA,Caterham Chippy (Formerly Caterham Fish Bar ).,"establishment,food,meal_takeaway,point_of_interest,restaurant",4.2,136.0,,51.2865994,-0.0887917,"20 High St, Caterham",OPERATIONAL,,,+44 1883 342345,unknown,,en,1.0,5,"{""en"": 5}",british,extended_text,,,
ChIJqUL91pf-dUgR3mkRY_Z6_so,La Fiaba Del Mediterraneo,"bar,establishment,food,point_of_interest,restaurant",4.6,297.0,2.0,51.28642310000001,-0.0887881,"Scm Contractors Ltd, 22A High St, Caterham",OPERATIONAL,,http://lafiaba.co.uk/,+44 1883 337719,unknown,,en,1.0,5,"{""en"": 5}",italian,extended_text,,,
ChIJxRRuRp_-dUgRX8ghelKvA48,"The Royal Oak, Caterham","bar,cafe,establishment,food,point_of_interest,restaurant",4.3,68.0,,51.2850897,-0.088243,"The Royal Oak, 68 High St, Caterham",OPERATIONAL,,,+44 20 4568 0811,unknown,,en,1.0,5,"{""en"": 5}",american,extended_text,,,
ChIJESGKSJ_-dUgR-U53ja6Fs2M,Caterham Charcoal Grill,"establishment,food,meal_delivery,meal_takeaway,point_of_interest,restaurant",4.6,246.0,1.0,51.2852064,-0.0879587999999999,"75 High St, Caterham",OPERATIONAL,,https://www.caterhamcharcoalgrill.co.uk/,+44 1883 343810,unknown,,en,1.0,5,"{""en"": 5}",unknown,,,,
ChIJq8TWmr3-dUgRfC4uAg0wrqI,Bua Thai Caterham Restaurant,"establishment,food,point_of_interest,restaurant",4.5,235.0,2.0,51.2838625,-0.0784406,"Surrey, 52 Croydon Rd, Caterham",OPERATIONAL,,https://buathaicaterham.com/,+44 1883 345903,unknown,,en,1.0,5,"{""en"": 5}",indian,extended_text,,,
ChIJUxqJ073-dUgR8-TEfL0GQMc,The Kerala,"establishment,food,point_of_interest,restaurant",4.3,263.0,2.0,51.2835072,-0.0785453,"63 Croydon Rd, Caterham",OPERATIONAL,,http://www.thekerala.co.uk/,+44 1883 343803,unknown,,en,1.0,5,"{""en"": 5}",indian,extended_text,,,
ChIJ1dJgg73-dUgRmgEb_01vIFA,Pop Inn Cafe,"cafe,establishment,food,point_of_interest,restaurant",4.6,244.0,1.0,51.28348399999999,-0.078138,"36 Croydon Rd, Caterham",OPERATIONAL,,http://www.popinncafe.co.uk/,+44 1883 330067,unknown,,en,1.0,5,"{""en"": 5}",cafe,extended_keywords,,,
ChIJMx1ZxEr_dUgRP9GzpYEinMw,Subway,"establishment,food,meal_takeaway,point_of_interest,restaurant",3.0,36.0,1.0,51.2831517,-0.0782277,"49 Croydon Rd, Caterham",OPERATIONAL,"Casual counter-serve chain for build-your-own sandwiches & salads, with health-conscious options.",https://restaurants.subway.com/united-kingdom/en/caterham/49-croydon-road?y_source=1_MjA3MTc1ODAtNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,+44 1883 818558,unknown,,en,1.0,5,"{""en"": 5}",american,brand,subway,sandwich,name
ChIJ-WjGmr3-dUgRGJZdg1P84-M,Pizza Express,"establishment,food,meal_takeaway,point_of_interest,restaurant",4.3,484.0,2.0,51.2827795,-0.0774301,"10 Croydon Rd, Caterham",OPERATIONAL,Chain pizzeria where chefs in striped t-shirts toss handmade pizzas in a relaxed space.,https://www.pizzaexpress.com/caterham?utm_source=GMB&utm_medium=Website&utm_campaign=GMB-WEB-2021-caterham,+44 1883 342717,unknown,,en,1.0,5,"{""en"": 5}",italian,brand,pizzaexpress,pizza,website
sample_xaZ6ij9z1e,The Greek Spot 0,"restaurant,food,point_of_interest,establishment",4.9,1374.0,4.0,51.51675250780071,-0.1069328620108005,"City of London, London",OPERATIONAL,A popular Greek restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,greek,manual,en,1.0,5,"{""en"": 5}",greek,manual,,,
sample_64rLbD57b1,The Greek Spot 1,"restaurant,food,point_of_interest,establishment",4.3,369.0,4.0,51.52155741507544,-0.1020270954771214,"City of London, London",OPERATIONAL,A popular Greek restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,greek,manual,en,1.0,5,"{""en"": 5}",greek,manual,,,
sample_dM7IhBkxf5,The Italian Spot 2,"restaurant,food,point_of_interest,establishment",4.2,1300.0,4.0,51.5137388721766,-0.1027911545988397,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_GDZ4NymT8h,The Lebanese Spot 3,"restaurant,food,point_of_interest,establishment",4.1,1936.0,2.0,51.50209417294547,-0.103823314767464,"City of London, London",OPERATIONAL,A popular Lebanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,lebanese,manual,en,1.0,5,"{""en"": 5}",lebanese,manual,,,
sample_WaLItafKzu,The Lebanese Spot 4,"restaurant,food,point_of_interest,establishment",4.4,721.0,2.0,51.51209189875832,-0.0831002959793199,"City of London, London",OPERATIONAL,A popular Lebanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,lebanese,manual,en,1.0,5,"{""en"": 5}",lebanese,manual,,,
sample_wfghdBb2R5,The Korean Spot 5,"restaurant,food,point_of_interest,establishment",4.3,813.0,1.0,51.5028560632727,-0.1087166669664606,"City of London, London",OPERATIONAL,A popular Korean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,korean,manual,en,1.0,5,"{""en"": 5}",korean,manual,,,
sample_boxszkw8CI,The Spanish Spot 6,"restaurant,food,point_of_interest,establishment",4.0,585.0,2.0,51.50846538090644,-0.0822936616051833,"City of London, London",OPERATIONAL,A popular Spanish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,spanish,manual,en,1.0,5,"{""en"": 5}",spanish,manual,,,
sample_wuO6OoXdML,The Lebanese Spot 7,"restaurant,food,point_of_interest,establishment",3.7,1896.0,1.0,51.50423816436928,-0.0965796571049182,"City of London, London",OPERATIONAL,A popular Lebanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,lebanese,manual,en,1.0,5,"{""en"": 5}",lebanese,manual,,,
sample_gA5Zt483hv,The Chinese Spot 8,"restaurant,food,point_of_interest,establishment",4.4,1287.0,4.0,51.506389041394016,-0.1080991076541523,"City of London, London",OPERATIONAL,A popular Chinese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,chinese,manual,en,1.0,5,"{""en"": 5}",chinese,manual,,,
sample_iSmgaJiQjU,The Indian Spot 9,"restaurant,food,point_of_interest,establishment",4.8,804.0,4.0,51.50565120777763,-0.0722218058067221,"City of London, London",OPERATIONAL,A popular Indian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,indian,manual,en,1.0,5,"{""en"": 5}",indian,manual,,,
sample_m9yUYicro7,The Peruvian Spot 10,"restaurant,food,point_of_interest,establishment",3.7,1194.0,2.0,51.51310574041664,-0.1088775795516988,"City of London, London",OPERATIONAL,A popular Peruvian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,peruvian,manual,en,1.0,5,"{""en"": 5}",peruvian,manual,,,
sample_Ksn8WOcwpb,The Korean Spot 11,"restaurant,food,point_of_interest,establishment",4.5,581.0,2.0,51.50985849043953,-0.1058624945918028,"City of London, London",OPERATIONAL,A popular Korean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,korean,manual,en,1.0,5,"{""en"": 5}",korean,manual,,,
sample_jbHkfX4pBf,The Polish Spot 12,"restaurant,food,point_of_interest,establishment",4.2,1112.0,4.0,51.50954448461115,-0.0952566916444406,"City of London, London",OPERATIONAL,A popular Polish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,polish,manual,en,1.0,5,"{""en"": 5}",polish,manual,,,
sample_cwI16G5Jrj,The Brazilian Spot 13,"restaurant,food,point_of_interest,establishment",5.0,1080.0,2.0,51.51434779738005,-0.0741868606698122,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_jE701reIR2,The Korean Spot 14,"restaurant,food,point_of_interest,establishment",3.5,1788.0,4.0,51.51047671661655,-0.0883457346656288,"City of London, London",OPERATIONAL,A popular Korean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,korean,manual,en,1.0,5,"{""en"": 5}",korean,manual,,,
sample_4H2NWKepZm,The Indian Spot 15,"restaurant,food,point_of_interest,establishment",4.1,1072.0,1.0,51.50283824962829,-0.0829672729493919,"City of London, London",OPERATIONAL,A popular Indian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,indian,manual,en,1.0,5,"{""en"": 5}",indian,manual,,,
sample_Jw48MBJmA1,The Mexican Spot 16,"restaurant,food,point_of_interest,establishment",4.4,863.0,2.0,51.51169064117173,-0.0793275408281897,"City of London, London",OPERATIONAL,A popular Mexican restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,mexican,manual,en,1.0,5,"{""en"": 5}",mexican,manual,,,
sample_IynOyzc0uJ,The Peruvian Spot 17,"restaurant,food,point_of_interest,establishment",4.4,1452.0,1.0,51.51501528956893,-0.0898934913235228,"City of London, London",OPERATIONAL,A popular Peruvian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,peruvian,manual,en,1.0,5,"{""en"": 5}",peruvian,manual,,,
sample_uzvKk6Y6qV,The Brazilian Spot 18,"restaurant,food,point_of_interest,establishment",4.1,1669.0,2.0,51.51825036783483,-0.0782814607229476,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_y1T0awjLil,The Caribbean Spot 19,"restaurant,food,point_of_interest,establishment",4.1,1132.0,2.0,51.50474021176952,-0.0808122992195517,"City of London, London",OPERATIONAL,A popular Caribbean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,caribbean,manual,en,1.0,5,"{""en"": 5}",caribbean,manual,,,
sample_FEGlArhosh,The Greek Spot 20,"restaurant,food,point_of_interest,establishment",4.4,1793.0,3.0,51.50565907095312,-0.0860600321198117,"City of London, London",OPERATIONAL,A popular Greek restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,greek,manual,en,1.0,5,"{""en"": 5}",greek,manual,,,
sample_Blv1VOEHF8,The Lebanese Spot 21,"restaurant,food,point_of_interest,establishment",4.6,734.0,4.0,51.50894518358267,-0.0833140572248718,"City of London, London",OPERATIONAL,A popular Lebanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,lebanese,manual,en,1.0,5,"{""en"": 5}",lebanese,manual,,,
sample_5GuuhVI16c,The Mexican Spot 22,"restaurant,food,point_of_interest,establishment",4.5,1171.0,4.0,51.51207678384784,-0.0972304513690011,"City of London, London",OPERATIONAL,A popular Mexican restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,mexican,manual,en,1.0,5,"{""en"": 5}",mexican,manual,,,
sample_qK6mo1XoiC,The Japanese Spot 23,"restaurant,food,point_of_interest,establishment",4.9,837.0,1.0,51.502986170043066,-0.1092768697247444,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_r8uqFt8GWK,The Italian Spot 24,"restaurant,food,point_of_interest,establishment",4.7,1876.0,2.0,51.52169857617248,-0.0703622754936513,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_IorvIMIoK2,The Turkish Spot 25,"restaurant,food,point_of_interest,establishment",4.7,503.0,4.0,51.5116043469032,-0.0876074085779127,"City of London, London",OPERATIONAL,A popular Turkish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,turkish,manual,en,1.0,5,"{""en"": 5}",turkish,manual,,,
sample_GJKWkAI57W,The Italian Spot 26,"restaurant,food,point_of_interest,establishment",4.6,1299.0,4.0,51.51420078608881,-0.1021500139410124,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_Ph0PTasl9K,The Turkish Spot 27,"restaurant,food,point_of_interest,establishment",5.0,951.0,4.0,51.505474631656654,-0.1003186280441441,"City of London, London",OPERATIONAL,A popular Turkish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,turkish,manual,en,1.0,5,"{""en"": 5}",turkish,manual,,,
sample_cGkcg15Sjc,The Polish Spot 28,"restaurant,food,point_of_interest,establishment",4.8,479.0,2.0,51.511523835807296,-0.0824099529847449,"City of London, London",OPERATIONAL,A popular Polish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,polish,manual,en,1.0,5,"{""en"": 5}",polish,manual,,,
sample_S5NbehvoIE,The Vietnamese Spot 29,"restaurant,food,point_of_interest,establishment",4.8,1265.0,3.0,51.50397180820651,-0.1068739424489452,"City of London, London",OPERATIONAL,A popular Vietnamese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,vietnamese,manual,en,1.0,5,"{""en"": 5}",vietnamese,manual,,,
sample_72QhPYG7xo,The Malaysian Spot 30,"restaurant,food,point_of_interest,establishment",3.9,1703.0,4.0,51.51052932080849,-0.0739509912168971,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_JPotmYDtpU,The Greek Spot 31,"restaurant,food,point_of_interest,establishment",3.9,1615.0,2.0,51.5032173861258,-0.0933710219855312,"City of London, London",OPERATIONAL,A popular Greek restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,greek,manual,en,1.0,5,"{""en"": 5}",greek,manual,,,
sample_2FynJOBaWA,The Lebanese Spot 32,"restaurant,food,point_of_interest,establishment",4.5,1913.0,1.0,51.51859288667922,-0.0959655584429638,"City of London, London",OPERATIONAL,A popular Lebanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,lebanese,manual,en,1.0,5,"{""en"": 5}",lebanese,manual,,,
sample_qz24a8C2gg,The Greek Spot 33,"restaurant,food,point_of_interest,establishment",3.7,570.0,3.0,51.51475147583527,-0.0872643098919453,"City of London, London",OPERATIONAL,A popular Greek restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,greek,manual,en,1.0,5,"{""en"": 5}",greek,manual,,,
sample_4nHlMWtAwJ,The Brazilian Spot 34,"restaurant,food,point_of_interest,establishment",4.2,645.0,2.0,51.51741181684453,-0.0722866569066793,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_gVttXFP5kg,The Mexican Spot 35,"restaurant,food,point_of_interest,establishment",4.7,1600.0,3.0,51.51705918167658,-0.0897607732762242,"City of London, London",OPERATIONAL,A popular Mexican restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,mexican,manual,en,1.0,5,"{""en"": 5}",mexican,manual,,,
sample_3sT37WCik9,The Malaysian Spot 36,"restaurant,food,point_of_interest,establishment",4.8,1410.0,1.0,51.50354281893939,-0.0942800586867175,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_N1oBE6WfQm,The Caribbean Spot 37,"restaurant,food,point_of_interest,establishment",4.4,1894.0,2.0,51.51189741719893,-0.0913969665845235,"City of London, London",OPERATIONAL,A popular Caribbean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,caribbean,manual,en,1.0,5,"{""en"": 5}",caribbean,manual,,,
sample_aN0bKuyTgl,The Japanese Spot 38,"restaurant,food,point_of_interest,establishment",4.3,376.0,4.0,51.510977565725504,-0.0760277992164934,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_oKhRs4RrXc,The Malaysian Spot 39,"restaurant,food,point_of_interest,establishment",4.0,1227.0,2.0,51.502144950682485,-0.0917826303341836,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_Qw6s1iIw8M,The Brazilian Spot 40,"restaurant,food,point_of_interest,establishment",5.0,471.0,4.0,51.51286045691089,-0.093292344821267,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_BPNcxbEESj,The Korean Spot 41,"restaurant,food,point_of_interest,establishment",4.2,1169.0,1.0,51.51559275250006,-0.0917702258382447,"City of London, London",OPERATIONAL,A popular Korean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,korean,manual,en,1.0,5,"{""en"": 5}",korean,manual,,,
sample_Iv8iiVsCq8,The Caribbean Spot 42,"restaurant,food,point_of_interest,establishment",4.0,543.0,4.0,51.5061192966493,-0.1055846582352001,"City of London, London",OPERATIONAL,A popular Caribbean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,caribbean,manual,en,1.0,5,"{""en"": 5}",caribbean,manual,,,
sample_1CnCb8Pzud,The French Spot 43,"restaurant,food,point_of_interest,establishment",4.4,1484.0,2.0,51.504870720391935,-0.0832250390632092,"City of London, London",OPERATIONAL,A popular French restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,french,manual,en,1.0,5,"{""en"": 5}",french,manual,,,
sample_1xxPQ9MoDb,The Italian Spot 44,"restaurant,food,point_of_interest,establishment",3.7,395.0,3.0,51.51822930514413,-0.1070819633359902,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_5r2xYzUDTs,The Polish Spot 45,"restaurant,food,point_of_interest,establishment",4.4,811.0,2.0,51.51454379190983,-0.0821646340838571,"City of London, London",OPERATIONAL,A popular Polish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,polish,manual,en,1.0,5,"{""en"": 5}",polish,manual,,,
