place_id,name,types,rating,user_ratings_total,price_level,lat,lon,vicinity,business_status,editorial_summary,website,international_phone_number,cuisine_detected,cuisine_source,top_review_language,top_language_share,n_reviews_fetched,review_language_counts_json,cuisine_detected_ext,cuisine_source_ext,brand_name,brand_category,brand_source
sample_agbgzkwyks,The Lebanese Spot 22,"restaurant,food,point_of_interest,establishment",4.6,377.0,2.0,51.521687253194116,-0.07818662994311593,"City of London, London",OPERATIONAL,A popular Lebanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,lebanese,manual,en,1.0,5,"{""en"": 5}",lebanese,manual,,,
sample_OnUVD9pz7E,The Indian Spot 23,"restaurant,food,point_of_interest,establishment",5.0,1567.0,1.0,51.50836284604529,-0.08053062922822841,"City of London, London",OPERATIONAL,A popular Indian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,indian,manual,en,1.0,5,"{""en"": 5}",indian,manual,,,
sample_NWEKmSxDrO,The Chinese Spot 24,"restaurant,food,point_of_interest,establishment",3.6,156.0,3.0,51.520579719393574,-0.0858073169865054,"City of London, London",OPERATIONAL,A popular Chinese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,chinese,manual,en,1.0,5,"{""en"": 5}",chinese,manual,,,
sample_AJDEkJ8UiE,The Japanese Spot 25,"restaurant,food,point_of_interest,establishment",3.7,689.0,2.0,51.51430993865679,-0.10916948281219765,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_9P1A1XyIZk,The Caribbean Spot 26,"restaurant,food,point_of_interest,establishment",4.1,796.0,3.0,51.50202496881437,-0.07615774102439277,"City of London, London",OPERATIONAL,A popular Caribbean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,caribbean,manual,en,1.0,5,"{""en"": 5}",caribbean,manual,,,
sample_lx5n0xqbzk,The French Spot 27,"restaurant,food,point_of_interest,establishment",4.1,1519.0,3.0,51.51169838653092,-0.09529387899943982,"City of London, London",OPERATIONAL,A popular French restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,french,manual,en,1.0,5,"{""en"": 5}",french,manual,,,
sample_B3nFOS4n1H,The Vietnamese Spot 28,"restaurant,food,point_of_interest,establishment",4.1,983.0,3.0,51.50782736044769,-0.09054797692109498,"City of London, London",OPERATIONAL,A popular Vietnamese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,vietnamese,manual,en,1.0,5,"{""en"": 5}",vietnamese,manual,,,
sample_hL3NRqZRLI,The Thai Spot 29,"restaurant,food,point_of_interest,establishment",3.6,1715.0,3.0,51.505279482442205,-0.09980073429217706,"City of London, London",OPERATIONAL,A popular Thai restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,thai,manual,en,1.0,5,"{""en"": 5}",thai,manual,,,
sample_gFtCz4OMu7,The Ethiopian Spot 30,"restaurant,food,point_of_interest,establishment",4.0,1188.0,3.0,51.50701930248493,-0.07772742473117786,"City of London, London",OPERATIONAL,A popular Ethiopian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,ethiopian,manual,en,1.0,5,"{""en"": 5}",ethiopian,manual,,,
sample_vrny1CXoPw,The Argentinian Spot 31,"restaurant,food,point_of_interest,establishment",4.5,1324.0,1.0,51.513020942928115,-0.10510338968601365,"City of London, London",OPERATIONAL,A popular Argentinian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,argentinian,manual,en,1.0,5,"{""en"": 5}",argentinian,manual,,,
sample_pHBR0HTXpF,The Malaysian Spot 32,"restaurant,food,point_of_interest,establishment",3.6,69.0,1.0,51.50936704258711,-0.10753329291496894,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_EHOQmigcqE,The Malaysian Spot 33,"restaurant,food,point_of_interest,establishment",3.6,1159.0,3.0,51.50709029534722,-0.07765542779815587,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_cofBzFhnfk,The Brazilian Spot 34,"restaurant,food,point_of_interest,establishment",4.2,124.0,1.0,51.51737002122099,-0.0885406352937248,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_OhpzI76Ust,The Mexican Spot 35,"restaurant,food,point_of_interest,establishment",4.2,823.0,2.0,51.51942024890673,-0.09942923409708028,"City of London, London",OPERATIONAL,A popular Mexican restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,mexican,manual,en,1.0,5,"{""en"": 5}",mexican,manual,,,
sample_aKgtEXSCU3,The Italian Spot 36,"restaurant,food,point_of_interest,establishment",4.6,1761.0,1.0,51.51970665649889,-0.0744629162946653,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_CWmY7ROebc,The Polish Spot 37,"restaurant,food,point_of_interest,establishment",4.7,1381.0,1.0,51.50822033228827,-0.07497765994452199,"City of London, London",OPERATIONAL,A popular Polish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,polish,manual,en,1.0,5,"{""en"": 5}",polish,manual,,,
sample_uUF7hiqq6F,The Malaysian Spot 38,"restaurant,food,point_of_interest,establishment",3.7,1384.0,3.0,51.50664924934148,-0.07729611573660186,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_iCTQ0MNPTI,The Indian Spot 39,"restaurant,food,point_of_interest,establishment",4.8,287.0,1.0,51.50863306545871,-0.09560974091070495,"City of London, London",OPERATIONAL,A popular Indian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,indian,manual,en,1.0,5,"{""en"": 5}",indian,manual,,,
sample_7yIz7lxAvt,The Malaysian Spot 40,"restaurant,food,point_of_interest,establishment",3.6,1751.0,1.0,51.520578079384556,-0.08499856322268276,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_Hb9MCgHXGg,The Korean Spot 41,"restaurant,food,point_of_interest,establishment",4.3,1763.0,2.0,51.52031524757686,-0.09949937178361608,"City of London, London",OPERATIONAL,A popular Korean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,korean,manual,en,1.0,5,"{""en"": 5}",korean,manual,,,
sample_sCMsHt8NM5,The Malaysian Spot 42,"restaurant,food,point_of_interest,establishment",4.0,1965.0,4.0,51.50505950973742,-0.0708403184761593,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_xEXBWy1IOv,The French Spot 43,"restaurant,food,point_of_interest,establishment",3.9,1564.0,3.0,51.521396386600216,-0.10395954983430578,"City of London, London",OPERATIONAL,A popular French restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,french,manual,en,1.0,5,"{""en"": 5}",french,manual,,,
sample_z6XU7Usw7o,The Turkish Spot 44,"restaurant,food,point_of_interest,establishment",3.7,1438.0,4.0,51.51335879982181,-0.0980752009048504,"City of London, London",OPERATIONAL,A popular Turkish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,turkish,manual,en,1.0,5,"{""en"": 5}",turkish,manual,,,
sample_0Xje0RwtOU,The Chinese Spot 45,"restaurant,food,point_of_interest,establishment",3.6,101.0,1.0,51.505437912254884,-0.09639308690388648,"City of London, London",OPERATIONAL,A popular Chinese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,chinese,manual,en,1.0,5,"{""en"": 5}",chinese,manual,,,
sample_hy3GVXsn6S,The Japanese Spot 46,"restaurant,food,point_of_interest,establishment",4.7,1946.0,2.0,51.5150085274006,-0.07201493871700675,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_u2bLHWECGq,The Italian Spot 47,"restaurant,food,point_of_interest,establishment",4.9,1773.0,2.0,51.50306556306312,-0.07523406949061195,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_smX72uiCBO,The Spanish Spot 48,"restaurant,food,point_of_interest,establishment",4.9,1048.0,2.0,51.503901768526994,-0.08771974705621,"City of London, London",OPERATIONAL,A popular Spanish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,spanish,manual,en,1.0,5,"{""en"": 5}",spanish,manual,,,
sample_jgpjhw1kw1,The Brazilian Spot 49,"restaurant,food,point_of_interest,establishment",5.0,1353.0,3.0,51.5061785959753,-0.0963607241684865,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_t2L8AAz9Bh,The Caribbean Spot 50,"restaurant,food,point_of_interest,establishment",4.8,1394.0,1.0,51.51215230863345,-0.10128536858573431,"City of London, London",OPERATIONAL,A popular Caribbean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,caribbean,manual,en,1.0,5,"{""en"": 5}",caribbean,manual,,,
sample_mM1vyTNvbk,The Korean Spot 51,"restaurant,food,point_of_interest,establishment",4.1,519.0,4.0,51.50237778480329,-0.09169195237712409,"City of London, London",OPERATIONAL,A popular Korean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,korean,manual,en,1.0,5,"{""en"": 5}",korean,manual,,,
sample_96VxzfjBsS,The Korean Spot 52,"restaurant,food,point_of_interest,establishment",4.1,1823.0,2.0,51.514698142081876,-0.07975949720355764,"City of London, London",OPERATIONAL,A popular Korean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,korean,manual,en,1.0,5,"{""en"": 5}",korean,manual,,,
sample_ygSneo1sWi,The Indian Spot 53,"restaurant,food,point_of_interest,establishment",3.7,137.0,1.0,51.50996096085704,-0.10507545616798213,"City of London, London",OPERATIONAL,A popular Indian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,indian,manual,en,1.0,5,"{""en"": 5}",indian,manual,,,
sample_ejjfE0kCMo,The Malaysian Spot 54,"restaurant,food,point_of_interest,establishment",3.9,1887.0,1.0,51.503129184639775,-0.07984521757443214,"City of London, London",OPERATIONAL,A popular Malaysian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,malaysian,manual,en,1.0,5,"{""en"": 5}",malaysian,manual,,,
sample_Pu1sQLdZ75,The French Spot 55,"restaurant,food,point_of_interest,establishment",4.5,450.0,3.0,51.51667002354605,-0.07666989037351851,"City of London, London",OPERATIONAL,A popular French restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,french,manual,en,1.0,5,"{""en"": 5}",french,manual,,,
sample_NysieYAhxY,The Greek Spot 56,"restaurant,food,point_of_interest,establishment",3.8,467.0,2.0,51.51681034828909,-0.0932997465624771,"City of London, London",OPERATIONAL,A popular Greek restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,greek,manual,en,1.0,5,"{""en"": 5}",greek,manual,,,
sample_XOQbCefzMx,The Polish Spot 57,"restaurant,food,point_of_interest,establishment",4.8,1630.0,4.0,51.50982336686869,-0.07014395381182403,"City of London, London",OPERATIONAL,A popular Polish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,polish,manual,en,1.0,5,"{""en"": 5}",polish,manual,,,
sample_i3wxRIflXU,The Greek Spot 58,"restaurant,food,point_of_interest,establishment",3.9,1524.0,2.0,51.52180514962493,-0.09110904610051213,"City of London, London",OPERATIONAL,A popular Greek restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,greek,manual,en,1.0,5,"{""en"": 5}",greek,manual,,,
sample_Bf4ptvUHdn,The Chinese Spot 59,"restaurant,food,point_of_interest,establishment",4.9,1259.0,4.0,51.5194610104141,-0.08615696113197137,"City of London, London",OPERATIONAL,A popular Chinese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,chinese,manual,en,1.0,5,"{""en"": 5}",chinese,manual,,,
sample_6JjALb5N7R,The Indian Spot 60,"restaurant,food,point_of_interest,establishment",4.1,1243.0,4.0,51.510379057059545,-0.07016326441365556,"City of London, London",OPERATIONAL,A popular Indian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,indian,manual,en,1.0,5,"{""en"": 5}",indian,manual,,,
sample_odhJ38rmXT,The French Spot 61,"restaurant,food,point_of_interest,establishment",3.7,356.0,1.0,51.51787415759508,-0.07454278560684297,"City of London, London",OPERATIONAL,A popular French restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,french,manual,en,1.0,5,"{""en"": 5}",french,manual,,,
sample_Ub8T4EOQaQ,The Turkish Spot 62,"restaurant,food,point_of_interest,establishment",4.9,797.0,2.0,51.52131555429592,-0.09767621251678811,"City of London, London",OPERATIONAL,A popular Turkish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,turkish,manual,en,1.0,5,"{""en"": 5}",turkish,manual,,,
sample_RGVdS2NDwz,The Thai Spot 63,"restaurant,food,point_of_interest,establishment",4.2,1093.0,2.0,51.52129900251287,-0.08898459758963514,"City of London, London",OPERATIONAL,A popular Thai restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,thai,manual,en,1.0,5,"{""en"": 5}",thai,manual,,,
sample_ivuFUhsOx4,The Brazilian Spot 64,"restaurant,food,point_of_interest,establishment",3.5,1780.0,4.0,51.52169448944216,-0.07298751016755534,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_70Ctum9TJ9,The Peruvian Spot 65,"restaurant,food,point_of_interest,establishment",3.9,347.0,2.0,51.51713161831197,-0.07423124454868842,"City of London, London",OPERATIONAL,A popular Peruvian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,peruvian,manual,en,1.0,5,"{""en"": 5}",peruvian,manual,,,
sample_DrEDG4kqpg,The Japanese Spot 66,"restaurant,food,point_of_interest,establishment",4.0,131.0,3.0,51.51618366286478,-0.10138314535889484,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_fmC1VttoP4,The Mexican Spot 67,"restaurant,food,point_of_interest,establishment",4.4,303.0,4.0,51.506890712206506,-0.09222748671735792,"City of London, London",OPERATIONAL,A popular Mexican restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,mexican,manual,en,1.0,5,"{""en"": 5}",mexican,manual,,,
sample_F6cWUGUDKC,The Lebanese Spot 68,"restaurant,food,point_of_interest,establishment",4.7,1319.0,2.0,51.50968645778627,-0.10226702965317198,"City of London, London",OPERATIONAL,A popular Lebanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,lebanese,manual,en,1.0,5,"{""en"": 5}",lebanese,manual,,,
sample_jtEhKcrqqy,The Japanese Spot 69,"restaurant,food,point_of_interest,establishment",4.7,50.0,1.0,51.51755106360888,-0.09896594635307045,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_xY7F6S6wtS,The Japanese Spot 70,"restaurant,food,point_of_interest,establishment",3.8,1154.0,4.0,51.504195020581236,-0.10649250194165868,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_55MRAOY8QB,The Italian Spot 71,"restaurant,food,point_of_interest,establishment",4.7,1038.0,4.0,51.50326051352857,-0.09670114401907087,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_OlTf4AtCyz,The Ethiopian Spot 72,"restaurant,food,point_of_interest,establishment",4.2,606.0,1.0,51.502073160847495,-0.0971331687566009,"City of London, London",OPERATIONAL,A popular Ethiopian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,ethiopian,manual,en,1.0,5,"{""en"": 5}",ethiopian,manual,,,
sample_RTSPlaTrCC,The Chinese Spot 73,"restaurant,food,point_of_interest,establishment",4.9,920.0,4.0,51.51852382585361,-0.0870714809787778,"City of London, London",OPERATIONAL,A popular Chinese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,chinese,manual,en,1.0,5,"{""en"": 5}",chinese,manual,,,
sample_NmNwofICX4,The Italian Spot 74,"restaurant,food,point_of_interest,establishment",4.1,579.0,1.0,51.512661659538,-0.10299683765988651,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_zcfHGxiZjV,The Brazilian Spot 75,"restaurant,food,point_of_interest,establishment",3.7,1463.0,4.0,51.521099734812616,-0.08425461662357275,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_m81FPgeHGf,The Japanese Spot 76,"restaurant,food,point_of_interest,establishment",4.8,608.0,2.0,51.507281480037,-0.1052381717567747,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_uBMshybyJw,The Indian Spot 77,"restaurant,food,point_of_interest,establishment",4.7,1306.0,4.0,51.51319849693277,-0.10355558249093166,"City of London, London",OPERATIONAL,A popular Indian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,indian,manual,en,1.0,5,"{""en"": 5}",indian,manual,,,
sample_fd5xJ91wA4,The Vietnamese Spot 78,"restaurant,food,point_of_interest,establishment",3.5,1275.0,3.0,51.51831126151678,-0.08023127936896647,"City of London, London",OPERATIONAL,A popular Vietnamese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,vietnamese,manual,en,1.0,5,"{""en"": 5}",vietnamese,manual,,,
sample_kupqMubiTM,The Lebanese Spot 79,"restaurant,food,point_of_interest,establishment",5.0,139.0,1.0,51.517066541331666,-0.08195921287209931,"City of London, London",OPERATIONAL,A popular Lebanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,lebanese,manual,en,1.0,5,"{""en"": 5}",lebanese,manual,,,
sample_thmTBM5521,The Thai Spot 80,"restaurant,food,point_of_interest,establishment",4.0,1600.0,1.0,51.50660040367001,-0.07797731607838833,"City of London, London",OPERATIONAL,A popular Thai restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,thai,manual,en,1.0,5,"{""en"": 5}",thai,manual,,,
sample_7vmM3hYvPt,The French Spot 81,"restaurant,food,point_of_interest,establishment",4.7,1979.0,2.0,51.5138882723574,-0.08737181698393144,"City of London, London",OPERATIONAL,A popular French restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,french,manual,en,1.0,5,"{""en"": 5}",french,manual,,,
sample_OxMxY9stiF,The Korean Spot 82,"restaurant,food,point_of_interest,establishment",4.5,825.0,3.0,51.50311392031297,-0.0803771251196585,"City of London, London",OPERATIONAL,A popular Korean restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,korean,manual,en,1.0,5,"{""en"": 5}",korean,manual,,,
sample_mowROQAiuI,The Italian Spot 83,"restaurant,food,point_of_interest,establishment",4.3,1387.0,2.0,51.50269675136922,-0.10616077219209934,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_XSuIBXxZ89,The Thai Spot 84,"restaurant,food,point_of_interest,establishment",4.6,475.0,2.0,51.519201868665704,-0.07378151628031812,"City of London, London",OPERATIONAL,A popular Thai restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,thai,manual,en,1.0,5,"{""en"": 5}",thai,manual,,,
sample_NoWyDsOrhS,The Thai Spot 85,"restaurant,food,point_of_interest,establishment",4.5,1228.0,4.0,51.5092527564117,-0.070874592958757,"City of London, London",OPERATIONAL,A popular Thai restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,thai,manual,en,1.0,5,"{""en"": 5}",thai,manual,,,
sample_5Iwxt6nwvH,The Ethiopian Spot 86,"restaurant,food,point_of_interest,establishment",4.9,1724.0,1.0,51.50677104424744,-0.08370676385822154,"City of London, London",OPERATIONAL,A popular Ethiopian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,ethiopian,manual,en,1.0,5,"{""en"": 5}",ethiopian,manual,,,
sample_AyytBX1E5O,The Spanish Spot 87,"restaurant,food,point_of_interest,establishment",4.3,1440.0,4.0,51.513508616705806,-0.07611335455876302,"City of London, London",OPERATIONAL,A popular Spanish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,spanish,manual,en,1.0,5,"{""en"": 5}",spanish,manual,,,
sample_KxqnKSXvbH,The Ethiopian Spot 88,"restaurant,food,point_of_interest,establishment",3.7,1014.0,1.0,51.51230308989172,-0.08535870102903946,"City of London, London",OPERATIONAL,A popular Ethiopian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,ethiopian,manual,en,1.0,5,"{""en"": 5}",ethiopian,manual,,,
sample_HrjiM6wgvs,The Peruvian Spot 89,"restaurant,food,point_of_interest,establishment",4.2,637.0,2.0,51.50516886881164,-0.08933666612932209,"City of London, London",OPERATIONAL,A popular Peruvian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,peruvian,manual,en,1.0,5,"{""en"": 5}",peruvian,manual,,,
sample_CS9yb5L6XV,The Peruvian Spot 90,"restaurant,food,point_of_interest,establishment",3.9,665.0,1.0,51.50433989094514,-0.08110414967231205,"City of London, London",OPERATIONAL,A popular Peruvian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,peruvian,manual,en,1.0,5,"{""en"": 5}",peruvian,manual,,,
sample_KnyKC0fyXm,The Turkish Spot 91,"restaurant,food,point_of_interest,establishment",4.3,111.0,4.0,51.51696211968572,-0.10153138188217867,"City of London, London",OPERATIONAL,A popular Turkish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,turkish,manual,en,1.0,5,"{""en"": 5}",turkish,manual,,,
sample_4LxSmI5kJk,The Vietnamese Spot 92,"restaurant,food,point_of_interest,establishment",4.5,471.0,3.0,51.51374685027185,-0.09445855944273708,"City of London, London",OPERATIONAL,A popular Vietnamese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,vietnamese,manual,en,1.0,5,"{""en"": 5}",vietnamese,manual,,,
sample_uEMtNUmHhr,The Italian Spot 93,"restaurant,food,point_of_interest,establishment",3.5,695.0,1.0,51.50486838282061,-0.08140414288258306,"City of London, London",OPERATIONAL,A popular Italian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,italian,manual,en,1.0,5,"{""en"": 5}",italian,manual,,,
sample_fwp38ABx44,The Brazilian Spot 94,"restaurant,food,point_of_interest,establishment",4.1,1672.0,2.0,51.50250730548328,-0.10205501880538505,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_DCn47hd9L2,The Japanese Spot 95,"restaurant,food,point_of_interest,establishment",3.8,1497.0,2.0,51.50334368734986,-0.10326389319979572,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_NrHUSO6Gi3,The French Spot 96,"restaurant,food,point_of_interest,establishment",3.5,898.0,2.0,51.51228348945783,-0.09254230768941107,"City of London, London",OPERATIONAL,A popular French restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,french,manual,en,1.0,5,"{""en"": 5}",french,manual,,,
sample_EiGoNYI2Ar,The Brazilian Spot 97,"restaurant,food,point_of_interest,establishment",3.8,803.0,1.0,51.521815164040156,-0.08589143373575651,"City of London, London",OPERATIONAL,A popular Brazilian restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,brazilian,manual,en,1.0,5,"{""en"": 5}",brazilian,manual,,,
sample_l7XRVrDRnt,The Japanese Spot 98,"restaurant,food,point_of_interest,establishment",3.7,1669.0,1.0,51.5088966910213,-0.09687306203055328,"City of London, London",OPERATIONAL,A popular Japanese restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,japanese,manual,en,1.0,5,"{""en"": 5}",japanese,manual,,,
sample_6DlQEi915r,The Spanish Spot 99,"restaurant,food,point_of_interest,establishment",4.8,779.0,1.0,51.52185947155953,-0.07875983468743421,"City of London, London",OPERATIONAL,A popular Spanish restaurant in the heart of the city.,http://example.com,+44 20 1234 5678,spanish,manual,en,1.0,5,"{""en"": 5}",spanish,manual,,,
